i94port,portname,country,addr
ALC,ALCAN,UNITED STATES,AK
ANC,ANCHORAGE,UNITED STATES,AK
BAR,BAKERAAF-BAKERISLAND,UNITED STATES,AK
DAC,DALTONSCACHE,UNITED STATES,AK
PIZ,DEWSTATIONPTLAYDEW,UNITED STATES,AK
DTH,DUTCHHARBOR,UNITED STATES,AK
EGL,EAGLE,UNITED STATES,AK
FRB,FAIRBANKS,UNITED STATES,AK
HOM,HOMER,UNITED STATES,AK
HYD,HYDER,UNITED STATES,AK
JUN,JUNEAU,UNITED STATES,AK
5KE,KETCHIKAN,UNITED STATES,AK
KET,KETCHIKAN,UNITED STATES,AK
MOS,MOSESPOINTINTERMEDIATE,UNITED STATES,AK
NIK,NIKISKI,UNITED STATES,AK
NOM,NOM,UNITED STATES,AK
PKC,POKERCREEK,UNITED STATES,AK
ORI,PORTLIONSSPB,UNITED STATES,AK
SKA,SKAGWAY,UNITED STATES,AK
SNP,STPAULISLAND,UNITED STATES,AK
TKI,TOKEEN,UNITED STATES,AK
WRA,WRANGELL,UNITED STATES,AK
HSV,MADISONCOUNTY-HUNTSVILLE,UNITED STATES,AL
MOB,MOBILE,UNITED STATES,AL
LIA,LITTLEROCK,UNITED STATES,AR
ROG,ROGERSARPT,UNITED STATES,AR
DOU,DOUGLAS,UNITED STATES,AZ
LUK,LUKEVILLE,UNITED STATES,AZ
MAP,MARIPOSA,UNITED STATES,AZ
NAC,NACO,UNITED STATES,AZ
NOG,NOGALES,UNITED STATES,AZ
PHO,PHOENIX,UNITED STATES,AZ
POR,PORTAL,UNITED STATES,AZ
SLU,SANLUIS,UNITED STATES,AZ
SAS,SASABE,UNITED STATES,AZ
TUC,TUCSON,UNITED STATES,AZ
YUI,YUMA,UNITED STATES,AZ
AND,ANDRADE,UNITED STATES,CA
BUR,BURBANK,UNITED STATES,CA
CAL,CALEXICO,UNITED STATES,CA
CAO,CAMPO,UNITED STATES,CA
FRE,FRESNO,UNITED STATES,CA
ICP,IMPERIALCOUNTY,UNITED STATES,CA
LNB,LONGBEACH,UNITED STATES,CA
LOS,LOSANGELES,UNITED STATES,CA
BFL,MEADOWSFIELD-BAKERSFIELD,UNITED STATES,CA
OAK,OAKLAND,UNITED STATES,CA
ONT,ONTARIO,UNITED STATES,CA
OTM,OTAYMESA,UNITED STATES,CA
BLT,PACIFIC HWY STATION,UNITED STATES,CA
PSP,PALMSPRINGS,UNITED STATES,CA
SAC,SACRAMENTO,UNITED STATES,CA
SLS,SALINAS,UNITED STATES,CA
SDP,SANDIEGO,UNITED STATES,CA
SFR,SANFRANCISCO,UNITED STATES,CA
SNJ,SANJOSE,UNITED STATES,CA
SLO,SANLUISOBISPO,UNITED STATES,CA
SLI,SANLUISOBISPO,UNITED STATES,CA
SPC,SANPEDRO,UNITED STATES,CA
SYS,SANYSIDRO,UNITED STATES,CA
SAA,SANTAANA,UNITED STATES,CA
STO,STOCKTON,UNITED STATES,CA
TEC,TECATE,UNITED STATES,CA
TRV,TRAVIS-AFB,UNITED STATES,CA
APA,ARAPAHOECOUNTY,UNITED STATES,CO
ASE,ASPEN,UNITED STATES,CO
COS,COLORADOSPRINGS,UNITED STATES,CO
DEN,DENVER,UNITED STATES,CO
DRO,LAPLATA-DURANGO,UNITED STATES,CO
BDL,BRADLEYINTERNATIONAL,UNITED STATES,CT
BGC,BRIDGEPORT,UNITED STATES,CT
GRT,GROTON,UNITED STATES,CT
HAR,HARTFORD,UNITED STATES,CT
NWH,NEWHAVEN,UNITED STATES,CT
NWL,NEWLONDON,UNITED STATES,CT
TST,NEWINGTONDATACENTERTEST,UNITED STATES,CT
WAS,WASHINGTON DC,UNITED STATES,DC
DOV,DOVERAFB,UNITED STATES,DE
DVD,DOVER-AFB,UNITED STATES,DE
WLL,WILMINGTON,UNITED STATES,DE
BOC,BOCAGRANDE,UNITED STATES,FL
SRQ,BRADENTON-SARASOTA,UNITED STATES,FL
CAN,CAPECANAVERAL,UNITED STATES,FL
DAB,DAYTONABEACHINTERNATIONAL,UNITED STATES,FL
FRN,FERNANDINA,UNITED STATES,FL
FTL,FORTLAUDERDALE,UNITED STATES,FL
FMY,FORTMYERS,UNITED STATES,FL
FPF,FORTPIERCE,UNITED STATES,FL
HUR,HURLBURTFIELD,UNITED STATES,FL
GNV,JRALISONMUNI-GAINESVILLE,UNITED STATES,FL
JAC,JACKSONVILLE,UNITED STATES,FL
KEY,KEYWEST,UNITED STATES,FL
LEE,LEESBURGMUNICIPALAIRPORT,UNITED STATES,FL
MLB,MELBOURNE,UNITED STATES,FL
MIA,MIAMI,UNITED STATES,FL
APF,NAPLES,UNITED STATES,FL
OPF,OPALOCKA,UNITED STATES,FL
ORL,ORLANDO,UNITED STATES,FL
PAN,PANAMACITY,UNITED STATES,FL
PEN,PENSACOLA,UNITED STATES,FL
PCF,PORTCANAVERAL,UNITED STATES,FL
PEV,PORTEVERGLADES,UNITED STATES,FL
PSJ,PORTSTJOE,UNITED STATES,FL
SFB,SANFORD,UNITED STATES,FL
SGJ,STAUGUSTINEARPT,UNITED STATES,FL
SAU,STAUGUSTINE,UNITED STATES,FL
FPR,STLUCIECOUNTY,UNITED STATES,FL
SPE,STPETERSBURG,UNITED STATES,FL
TAM,TAMPA,UNITED STATES,FL
WPB,WESTPALMBEACH,UNITED STATES,FL
ATL,ATLANTA,UNITED STATES,GA
BRU,BRUNSWICK,UNITED STATES,GA
AGS,BUSHFIELD-AUGUSTA,UNITED STATES,GA
SAV,SAVANNAH,UNITED STATES,GA
AGA,AGANA,UNITED STATES,GU
HHW,HONOLULU,UNITED STATES,HI
OGG,KAHULUI-MAUI,UNITED STATES,HI
KOA,KEAHOLE-KONA,UNITED STATES,HI
LIH,LIHUE,UNITED STATES,HI
CID,CEDARRAPIDS/IOWACITY,UNITED STATES,IA
DSM,DESMOINES,UNITED STATES,IA
BOI,AIRTERM(GOWENFLD)BOISE,UNITED STATES,ID
EPI,EASTPORT,UNITED STATES,ID
IDA,FANNINGFIELD-IDAHOFALLS,UNITED STATES,ID
PTL,PORTHILL,UNITED STATES,ID
SPI,CAPITAL-SPRINGFIELD,UNITED STATES,IL
CHI,CHICAGO,UNITED STATES,IL
DPA,DUPAGECOUNTY,UNITED STATES,IL
PIA,GREATERPEORIA,UNITED STATES,IL
RFD,GREATERROCKFORD,UNITED STATES,IL
UGN,MEMORIAL-WAUKEGAN,UNITED STATES,IL
GAR,GARY,UNITED STATES,IN
HMM,HAMMOND,UNITED STATES,IN
INP,INDIANAPOLIS,UNITED STATES,IN
MRL,MERRILLVILLE,UNITED STATES,IN
SBN,SOUTHBEND,UNITED STATES,IN
ICT,MID-CONTINENT-WITCHITA,UNITED STATES,KS
LEX,BLUEGRASS-LEXINGTON,UNITED STATES,KY
LOU,LOUISVILLE,UNITED STATES,KY
BTN,BATONROUGE,UNITED STATES,LA
LKC,LAKECHARLES,UNITED STATES,LA
LAK,LAKECHARLES,UNITED STATES,LA
MLU,MONROE,UNITED STATES,LA
MGC,MORGANCITY,UNITED STATES,LA
NOL,NEWORLEANS,UNITED STATES,LA
BOS,BOSTON,UNITED STATES,MA
GLO,GLOUCESTER,UNITED STATES,MA
BED,HANSCOMFIELD-BEDFORD,UNITED STATES,MA
LYN,LYNDEN,UNITED STATES,WA
ADW,ANDREWSAFB,UNITED STATES,MD
BAL,BALTIMORE,UNITED STATES,MD
MKG,MUSKEGON,UNITED STATES,MD
PAX,PATUXENTRIVER,UNITED STATES,MD
BGM,BANGOR,UNITED STATES,ME
BOO,BOOTHBAYHARBOR,UNITED STATES,ME
BWM,BRIDGEWATER,UNITED STATES,ME
BCK,BUCKPORT,UNITED STATES,ME
CLS,CALAIS,UNITED STATES,ME
CRB,CARIBOU,UNITED STATES,ME
COB,COBURNGORE,UNITED STATES,ME
EST,EASTCOURT,UNITED STATES,ME
EPT,EASTPORTMUNICIPAL,UNITED STATES,ME
EPM,EASTPORT,UNITED STATES,ME
FOR,FORESTCITY,UNITED STATES,ME
FTF,FORTFAIRFIELD,UNITED STATES,ME
FTK,FORTKENT,UNITED STATES,ME
HML,HAMIIN,UNITED STATES,ME
HTM,HOULTON,UNITED STATES,ME
JKM,JACKMAN,UNITED STATES,ME
KAL,KALISPEL,UNITED STATES,MT
LIM,LIMESTONE,UNITED STATES,ME
LUB,LUBEC,UNITED STATES,ME
MAD,MADAWASKA,UNITED STATES,ME
POM,PORTLAND,UNITED STATES,ME
RGM,RANGELEY,UNITED STATES,ME
SBR,SOUTHBREWER,UNITED STATES,ME
SRL,STAURELIE,UNITED STATES,ME
SPA,STPAMPILE,UNITED STATES,ME
VNB,VANBUREN,UNITED STATES,ME
VCB,VANCEBORO,UNITED STATES,ME
AGN,ALGONAC,UNITED STATES,MI
ALP,ALPENA,UNITED STATES,MI
BCY,BAYCITY,UNITED STATES,MI
DET,DETROIT,UNITED STATES,MI
GRP,GRANDRAPIDS,UNITED STATES,MI
GRO,GROSSEISLE,UNITED STATES,MI
ISL,ISLEROYALE,UNITED STATES,MI
MRC,MARINECITY,UNITED STATES,MI
MRY,MARYSVILLE,UNITED STATES,MI
PTK,OAKLANDCOUNTY-PONTIAC,UNITED STATES,MI
PHU,PORTHURON,UNITED STATES,MI
RBT,ROBERTSLANDING,UNITED STATES,MI
SAG,SAGINAW,UNITED STATES,MI
SSM,SAULTSTEMARIE,UNITED STATES,MI
SCL,STCLAIR,UNITED STATES,MI
YIP,WILLOWRUN-YPSILANTI,UNITED STATES,MI
BAU,BAUDETTE,UNITED STATES,MN
CAR,CARIBOUMUNICIPALAIRPORT,UNITED STATES,MN
GTF,CollapsedintoINT,UNITED STATES,MN
INL,CollapsedintoINT,UNITED STATES,MN
CRA,CRANELAKE,UNITED STATES,MN
MIC,CRYSTALMUNICIPALAIRPORT,UNITED STATES,MN
DUL,DULUTH,UNITED STATES,MN
ELY,ELY,UNITED STATES,MN
GPM,GRANDPORTAGE,UNITED STATES,MN
SVC,GRANTCOUNTY-SILVERCITY,UNITED STATES,MN
INT,INTLFALLS,UNITED STATES,MN
LAN,LANCASTER,UNITED STATES,MN
MSP,MINN/STPAUL,UNITED STATES,MN
LIN,NORTHERNSVCCENTER,UNITED STATES,MN
NOY,NOYES,UNITED STATES,MN
PIN,PINECREEK,UNITED STATES,MN
48Y,PINECREEKBORDERARPT,UNITED STATES,MN
RAN,RAINER,UNITED STATES,MN
RST,ROCHESTER,UNITED STATES,MN
ROS,ROSEAU,UNITED STATES,MN
SPM,STPAUL,UNITED STATES,MN
WSB,WARROAD INTL SPB,UNITED STATES,MN
WAR,WARROAD,UNITED STATES,MN
KAN,KANSASCITY,UNITED STATES,MO
SGF,SPRINGFIELD-BRANSON,UNITED STATES,MO
STL,STLOUIS,UNITED STATES,MO
WHI,WHITETAIL,UNITED STATES,MT
WHM,WILDHORSE,UNITED STATES,MT
GPT,BILOXIREGIONAL,UNITED STATES,MS
GTR,GOLDENTRIANGLELOWNDESCNTY,UNITED STATES,MS
GUL,GULFPORT,UNITED STATES,MS
PAS,PASCAGOULA,UNITED STATES,MS
JAN,THOMPSONFIELD-JACKSON,UNITED STATES,MS
BIL,BILLINGS,UNITED STATES,MT
BTM,BUTTE,UNITED STATES,MT
CHF,CHIEFMT,UNITED STATES,MT
CTB,CUTBANKMUNICIPAL,UNITED STATES,MT
CUT,CUTBANK,UNITED STATES,MT
DLB,DELBONITA,UNITED STATES,MT
EUR,EUREKA,UNITED STATES,MT
BZN,GALLATINFIELD-BOZEMAN,UNITED STATES,MT
FCA,GLACIERNATIONALPARK,UNITED STATES,MT
GGW,GLASGOW,UNITED STATES,MT
GRE,GREATFALLS,UNITED STATES,MT
HVR,HAVRE,UNITED STATES,MT
HEL,HELENA,UNITED STATES,MT
LWT,LEWISTON,UNITED STATES,MT
MGM,MORGAN,UNITED STATES,MT
OPH,OPHEIM,UNITED STATES,MT
PIE,PIEGAN,UNITED STATES,MT
RAY,RAYMOND,UNITED STATES,MT
ROO,ROOSVILLE,UNITED STATES,MT
SCO,SCOBEY,UNITED STATES,MT
SWE,SWEETGTASS,UNITED STATES,MT
TRL,TRIALCREEK,UNITED STATES,MT
TUR,TURNER,UNITED STATES,MT
WCM,WILLOWCREEK,UNITED STATES,MT
CLT,CHARLOTTE,UNITED STATES,NC
FAY,FAYETTEVILLE,UNITED STATES,NC
MRH,MOREHEADCITY,UNITED STATES,NC
FOP,MORRISFIELDSAAF,UNITED STATES,NC
GSO,PIEDMONTTRIADINTLAIRPORT,UNITED STATES,NC
RDU,RALEIGH/DURHAM,UNITED STATES,NC
SSC,SHAWAFB-SUMTER,UNITED STATES,NC
WIL,WILMINGTON,UNITED STATES,NC
AMB,AMBROSE,UNITED STATES,ND
ANT,ANTLER,UNITED STATES,ND
CRY,CARBURY,UNITED STATES,ND
DNS,DUNSEITH,UNITED STATES,ND
FAR,FARGO,UNITED STATES,ND
FRT,FORTUNA,UNITED STATES,ND
GRF,GRANDFORKS,UNITED STATES,ND
HNN,HANNAH,UNITED STATES,ND
HNS,HANSBORO,UNITED STATES,ND
MAI,MAIDA,UNITED STATES,ND
MND,MINOT,UNITED STATES,ND
NEC,NECHE,UNITED STATES,ND
NOO,NOONAN,UNITED STATES,ND
NRG,NORTHGATE,UNITED STATES,ND
PEM,PEMBINA,UNITED STATES,ND
SAR,SARLES,UNITED STATES,ND
SHR,SHERWOOD,UNITED STATES,ND
SJO,STJOHN,UNITED STATES,ND
WAL,WALHALLA,UNITED STATES,ND
WHO,WESTHOPE,UNITED STATES,ND
WND,WILLISTON,UNITED STATES,ND
OMA,OMAHA,UNITED STATES,NE
LEB,LEBANON,UNITED STATES,NH
MHT,MANCHESTER,UNITED STATES,NH
PNH,PITTSBURG,UNITED STATES,NH
PSM,PORTSMOUTH,UNITED STATES,NH
BYO,BAYONNE,UNITED STATES,NJ
CNJ,CAMDEN,UNITED STATES,NJ
HOB,HOBOKEN,UNITED STATES,NJ
JER,JERSEYCITY,UNITED STATES,NJ
WRI,MCGUIREAFB-WRIGHTSOWN,UNITED STATES,NJ
MMU,MORRISTOWN,UNITED STATES,NJ
NEW,NEWARK/TETERBORO,UNITED STATES,NJ
PER,PERTHAMBOY,UNITED STATES,NJ
ACY,POMONAFIELD-ATLANTICCITY,UNITED STATES,NJ
ALA,ALAMAGORDO,UNITED STATES,NM
ABQ,ALBUQUERQUE,UNITED STATES,NM
ANP,ANTELOPEWELLS,UNITED STATES,NM
CRL,CARLSBAD,UNITED STATES,NM
COL,COLUMBUS,UNITED STATES,NM
CDD,CRANELAKE-STLOUISCNTY,UNITED STATES,NM
DNM,DEMING,UNITED STATES,NM
LAS,LASCRUCES,UNITED STATES,NM
LOB,LORDSBURG,UNITED STATES,NM
RUI,RUIDOSO,UNITED STATES,NM
STR,SANTATERESA,UNITED STATES,NM
RNO,CANNONINTL-RENO/TAHOE,UNITED STATES,NV
FLX,FALLONMUNICIPALAIRPORT,UNITED STATES,NV
LVG,LASVEGAS,UNITED STATES,NV
REN,RENO,UNITED STATES,NV
ALB,ALBANY,UNITED STATES,NY
AXB,ALEXANDRIABAY,UNITED STATES,NY
BUF,BUFFALO,UNITED STATES,NY
CNH,CANNONCORNERS,UNITED STATES,NY
CAP,CAPEVINCENT,UNITED STATES,NY
CHM,CHAMPLAIN,UNITED STATES,NY
CHT,CHATEAUGAY,UNITED STATES,NY
CLA,CLAYTON,UNITED STATES,NY
