i94port,portname,country,addr
FTC,FORTCOVINGTON,UNITED STATES,NY
LAG,LAGUARDIA,UNITED STATES,NY
LEW,LEWISTON,UNITED STATES,NY
MAS,MASSENA,UNITED STATES,NY
MAG,MCGUIREAFB,UNITED STATES,NY
MOO,MOORES,UNITED STATES,NY
MRR,MORRISTOWN,UNITED STATES,NY
NYC,NEWYORK,UNITED STATES,NY
NIA,NIAGARAFALLS,UNITED STATES,NY
OGD,OGDENSBURG,UNITED STATES,NY
OSW,OSWEGO,UNITED STATES,NY
ELM,REGIONALARPT-HORSEHEAD,UNITED STATES,NY
ROC,ROCHESTER,UNITED STATES,NY
ROU,ROUSESPOINT,UNITED STATES,NY
SWF,STEWART-ORANGECNTY,UNITED STATES,NY
SYR,SYRACUSE,UNITED STATES,NY
THO,THOUSANDISLANDBRIDGE,UNITED STATES,NY
TRO,TROUTRIVER,UNITED STATES,NY
WAT,WATERTOWN,UNITED STATES,NY
HPN,WESTCHESTER-WHITEPLAINS,UNITED STATES,NY
WRB,WHIRLPOOLBRIDGE,UNITED STATES,NY
YOU,YOUNGSTOWN,UNITED STATES,NY
AKR,AKRON,UNITED STATES,OH
ATB,ASHTABULA,UNITED STATES,OH
CIN,CINCINNATI,UNITED STATES,OH
CLE,CLEVELAND,UNITED STATES,OH
CLM,COLUMBUS,UNITED STATES,OH
LOR,LORAIN,UNITED STATES,OH
MBO,MARBLEHEADS,UNITED STATES,OH
SDY,SANDUSKY,UNITED STATES,OH
TOL,TOLEDO,UNITED STATES,OH
OKC,OKLAHOMACITY,UNITED STATES,OK
TUL,TULSA,UNITED STATES,OK
AST,ASTORIA,UNITED STATES,OR
COO,COOSBAY,UNITED STATES,OR
HIO,HILLSBORO,UNITED STATES,OR
MED,MEDFORD,UNITED STATES,OR
NPT,NEWPORT,UNITED STATES,OR
POO,PORTLAND,UNITED STATES,OR
PUT,PUT-IN-BAY,UNITED STATES,OH
RDM,ROBERTSFIELDS-REDMOND,UNITED STATES,OR
ERI,ERIE,UNITED STATES,PA
MDT,HARRISBURG,UNITED STATES,PA
HSB,HARRISONBURG,UNITED STATES,PA
PHI,PHILADELPHIA,UNITED STATES,PA
PIT,PITTSBURG,UNITED STATES,PA
AGU,AGUADILLA,UNITED STATES,PR
BQN,BORINQUEN-AGUADILLO,UNITED STATES,PR
JCP,CULEBRA-BENJAMINRIVERA,UNITED STATES,PR
ENS,ENSENADA,UNITED STATES,PR
FAJ,FAJARDO,UNITED STATES,PR
HUM,HUMACAO,UNITED STATES,PR
JOB,JOBOS,UNITED STATES,PR
MAY,MAYAGUEZ,UNITED STATES,PR
PON,PONCE,UNITED STATES,PR
PSE,PONCE-MERCEDITA,UNITED STATES,PR
SAJ,SANJUAN,UNITED STATES,PR
VQS,VIEQUES-ARPT,UNITED STATES,PR
PRO,PROVIDENCE,UNITED STATES,RI
PVD,THEODOREFRANCIS-WARWICK,UNITED STATES,RI
CHL,CHARLESTON,UNITED STATES,SC
CAE,COLUMBIA,UNITED STATES,SC
GEO,GEORGETOWN,UNITED STATES,SC
GSP,GREENVILLE,UNITED STATES,SC
GRR,GREER,UNITED STATES,SC
MYR,MYRTLEBEACH,UNITED STATES,SC
SPF,BLACK HILLS SPEARFISH,UNITED STATES,SD
HON,HOWESREGIONALARPT-HURON,UNITED STATES,SD
SAI,SAIPAN,UNITED STATES,SPN
TYS,MCGHEETYSON-ALCOA,UNITED STATES,TN
MEM,MEMPHIS,UNITED STATES,TN
NSV,NASHVILLE,UNITED STATES,TN
TRI,TRICITYARPT,UNITED STATES,TN
ADS,ADDISONAIRPORT-ADDISON,UNITED STATES,TX
ADT,AMISTADDAM,UNITED STATES,TX
ANZ,ANZALDUAS,UNITED STATES,TX
AUS,AUSTIN,UNITED STATES,TX
BEA,BEAUMONT,UNITED STATES,TX
BBP,BIGBENDPARK,UNITED STATES,TX
SCC,BPSPECCOORDCTR,UNITED STATES,TX
BTC,BPTACTICALUNIT,UNITED STATES,TX
BOA,BRIDGEOFAMERICAS,UNITED STATES,TX
BRO,BROWNSVILLE,UNITED STATES,TX
CRP,CORPUSCHRISTI,UNITED STATES,TX
DAL,DALLAS,UNITED STATES,TX
DLR,DELRIO,UNITED STATES,TX
DNA,DONNA,UNITED STATES,TX
EGP,EAGLEPASS,UNITED STATES,TX
ELP,ELPASO,UNITED STATES,TX
FAB,FABENS,UNITED STATES,TX
FAL,FALCONHEIGHTS,UNITED STATES,TX
FTH,FORTHANCOCK,UNITED STATES,TX
AFW,FORTWORTHALLIANCE,UNITED STATES,TX
FPT,FREEPORT,UNITED STATES,TX
GAL,GALVESTON,UNITED STATES,TX
HLG,HARLINGEN,UNITED STATES,TX
HID,HIDALGO,UNITED STATES,TX
HOU,HOUSTON,UNITED STATES,TX
SGR,HULL FIELD SUGAR LAND ARPT,UNITED STATES,TX
LLB,JUAREZ-LINCOLNBRIDGE,UNITED STATES,TX
LCB,LAREDOCOLUMBIABRIDGE,UNITED STATES,TX
LRN,LAREDONORTH,UNITED STATES,TX
LAR,LAREDO,UNITED STATES,TX
LSE,LOSEBANOS,UNITED STATES,TX
IND,LOSINDIOS,UNITED STATES,TX
LOI,LOSINDIOS,UNITED STATES,TX
MRS,MARFA,UNITED STATES,TX
MCA,MCALLEN,UNITED STATES,TX
MAF,ODESSAREGIONAL,UNITED STATES,TX
PDN,PASODELNORTE,UNITED STATES,TX
PBB,PEACEBRIDGE,UNITED STATES,NY
PHR,PHARR,UNITED STATES,TX
PAR,PORTARTHUR,UNITED STATES,TX
ISB,PORTISABEL,UNITED STATES,TX
POE,PORTOFELPASO,UNITED STATES,TX
PRE,PRESIDIO,UNITED STATES,TX
PGR,PROGRESO,UNITED STATES,TX
RIO,RIOGRANDECITY,UNITED STATES,TX
ROM,ROMA,UNITED STATES,TX
SNA,SANANTONIO,UNITED STATES,TX
SNN,SANDERSON,UNITED STATES,TX
VIB,VETERANINTLBRIDGE,UNITED STATES,TX
YSL,YSLETA,UNITED STATES,TX
CHA,CHARLOTTEAMALIE,UNITED STATES,VI
CHR,CHRISTIANSTED,UNITED STATES,VI
CRU,CRUZ BAY ST JOHN,UNITED STATES,VI
FRK,FREDERIKSTED,UNITED STATES,VI
STT,STTHOMAS,UNITED STATES,VI
LGU,CACHEAIRPORT-LOGAN,UNITED STATES,UT
SLC,SALTLAKECITY,UNITED STATES,UT
CHO,ALBEMARLECHARLOTTESVILLE,UNITED STATES,VA
DAA,DAVISONAAF-FAIRFAXCNTY,UNITED STATES,VA
HOP,HOPEWELL,UNITED STATES,VA
HEF,MANASSAS,UNITED STATES,VA
NWN,NEWPORT,UNITED STATES,VA
NOR,NORFOLK,UNITED STATES,VA
RCM,RICHMOND,UNITED STATES,VA
ABS,ALBURGSPRINGS,UNITED STATES,VT
ABG,ALBURG,UNITED STATES,VT
BEB,BEEBEPLAIN,UNITED STATES,VT
BEE,BEECHERFALLS,UNITED STATES,VT
BRG,BURLINGTON,UNITED STATES,VT
CNA,CANAAN,UNITED STATES,VT
DER,DERBYLINE,UNITED STATES,VT
DLV,DERBYLINE,UNITED STATES,VT
ERC,EASTRICHFORD,UNITED STATES,VT
HIG,HIGHGATESPRINGS,UNITED STATES,VT
MOR,MORSESLINE,UNITED STATES,VT
NPV,NEWPORT,UNITED STATES,VT
NRT,NORTHTROY,UNITED STATES,VT
NRN,NORTON,UNITED STATES,VT
PIV,PINNACLEROAD,UNITED STATES,VT
RIF,RICHFORT,UNITED STATES,VT
STA,STALBANS,UNITED STATES,VT
SWB,SWANTON,UNITED STATES,VT
WBE,WESTBERKSHIRE,UNITED STATES,VT
ABE,ABERDEEN,UNITED STATES,WA
ANA,ANACORTES,UNITED STATES,WA
BEL,BELLINGHAM,UNITED STATES,WA
BLI,BELLINGHAM WASHINGTON,UNITED STATES,WA
BLA,BLAINE,UNITED STATES,WA
BWA,BOUNDARY,UNITED STATES,WA
CUR,CURLEW,UNITED STATES,WA
DVL,DANVILLE,UNITED STATES,WA
EVE,EVERETT,UNITED STATES,WA
FER,FERRY,UNITED STATES,WA
FRI,FRIDAYHARBOR,UNITED STATES,WA
FWA,FRONTIER,UNITED STATES,WA
KLM,KALAMA,UNITED STATES,WA
LAU,LAURIER,UNITED STATES,WA
LON,LONGVIEW,UNITED STATES,WA
MET,METALINEFALLS,UNITED STATES,WA
MWH,MOSESLAKEGRANTCOUNTYARPT,UNITED STATES,WA
NEA,NEAHBAY,UNITED STATES,WA
NIG,NIGHTHAWK,UNITED STATES,WA
OLY,OLYMPIA,UNITED STATES,WA
ORO,OROVILLE,UNITED STATES,WA
PWB,PASCO,UNITED STATES,WA
PIR,POINTROBERTS,UNITED STATES,WA
PNG,PORTANGELES,UNITED STATES,WA
PTO,PORTTOWNSEND,UNITED STATES,WA
SEA,SEATTLE,UNITED STATES,WA
SPO,SPOKANE,UNITED STATES,WA
SUM,SUMAS,UNITED STATES,WA
TAC,TACOMA,UNITED STATES,WA
PSC,TRI-CITIES-PASCO,UNITED STATES,WA
VAN,VANCOUVER,UNITED STATES,WA
AGM,ALGOMA,UNITED STATES,WI
BAY,BAYFIELD,UNITED STATES,WI
GRB,GREENBAY,UNITED STATES,WI
MNW,MANITOWOC,UNITED STATES,WI
MIL,MILWAUKEE,UNITED STATES,WI
MSN,TRUAXFIELD-DANECOUNTY,UNITED STATES,WI
CHS,CHARLESTON,UNITED STATES,WV
CLK,CLARKSBURG,UNITED STATES,WV
BLF,MERCERCOUNTY,UNITED STATES,WV
CSP,CASPER,UNITED STATES,WY
CNC,CANNON CORNERS,UNITED STATES,NY
AG0,MAGNOLIA,UNITED STATES,AR
BHM,BARHARBOR,UNITED STATES,ME
BHX,BIRMINGHAM,UNITED STATES,AL
CAK,AKRON,UNITED STATES,OH
FOK,SUFFOLKCOUNTY,UNITED STATES,NY
LND,LANDER,UNITED STATES,WY
MAR,MARFA,UNITED STATES,TX
MLI,MOLINE,UNITED STATES,IL
RIV,RIVERSIDE,UNITED STATES,CA
RME,ROME,UNITED STATES,NY
VNY,VANNUYS,UNITED STATES,CA
YUM,YUMA,UNITED STATES,AZ
CLG,CALGARY,CANADA,INTL
EDA,EDMONTON,CANADA,INTL
YHC,HAKAIPASS,CANADA,INTL
HAL,Halifax,CANADA,INTL
MON,MONTREAL NS,CANADA,INTL
OTT,OTTAWA,CANADA,INTL
YXE,SASKATOON,CANADA,INTL
TOR,TORONTO,CANADA,INTL
VCV,VANCOUVER,CANADA,INTL
VIC,VICTORIA,CANADA,INTL
WIN,WINNIPEG,CANADA,INTL
AMS,AMSTERDAM-SCHIPHOL,NETHERLANDS,INTL
ARB,ARUBA,NETHANTILLES,INTL
BAN,BANKOK,THAILAND,INTL
BEI,BEICA,ETHIOPIA,INTL
PEK,BEIJINGCAPITALINTL,PRC,INTL
BDA,KINDLEYFIELD,BERMUDA,INTL
BOG,BOGOTA ELDORADO,COLOMBIA,INTL
EZE,BUENOSAIRES MINISTROPIST,ARGENTINA,INTL
CUN,CANCUN,MEXICO,INTL
CRQ,CARAVELAS BA,BRAZIL,INTL
MVD,CARRASCO,URUGUAY,INTL
DUB,DUBLIN,IRELAND,INTL
FOU,FOUGAMOU,GABON,INTL
FBA,FREEPORT,BAHAMAS,INTL
MTY,GENMESCOBEDO MONTERREY,MEXICO,INTL
HMO,GENPESQUEIRAGARCIA,MEXICO,INTL
GCM,GRANDCAYMAN,CAYMANISLAND,INTL
GDL,GUADALAJARA MIGUELHIDAL,MEXICO,INTL
HAM,HAMILTON,BERMUDA,INTL
ICN,INCHON,SEOULKOREA,INTL
IWA,INVALID-IWAKUNI,JAPAN,INTL
CND,KOGALNICEANU,ROMANIA,INTL
LAH,LABUHAARPT,INDONESIA,INTL
DUR,LOUISBOTHA,SOUTHAFRICA,INTL
MAL,MANGOLEARPT,INDONESIA,INTL
MDE,MEDELLIN,COLOMBIA,INTL
MEX,JUAREZINTL MEXICOCITY,MEXICO,INTL
LHR,MIDDLESEX,ENGLAND,INTL
NBO,NAIROBI,KENYA,INTL
NAS,NASSAU,BAHAMAS,INTL
NCA,NORTHCAICOS,TURK&CAIMAN,INTL
PTY,OMARTORRIJOS,PANAMA,INTL
SPV,PAPUA,NEWGUINEA,INTL
UIO,QUITO(MARISCALSUCR),ECUADOR,INTL
RIT,ROME,ITALY,INTL
SNO,SAKONNAKHON,THAILAND,INTL
SLP,SANLUISPOTOSI,MEXICO,INTL
SAN,SANSALVADOR,ELSALVADOR,INTL
SRO,SANTANARAMOS,COLOMBIA,INTL
GRU,GUARULHOSINTL SAOPAULO,BRAZIL,INTL
SHA,SHANNON,IRELAND,INTL
HIL,SHILLAVO,ETHIOPIA,INTL
TOK,TOROKINA PAPUA,NEWGUINEA,INTL
VER,VERACRUZ,MEXICO,INTL
LGW,WESTSUSSEX,ENGLAND,INTL
ZZZ,MEXICO LAND,MEXICO,INTL
MAA,ABUDHABI,ABUDHABI,INTL
XXX,NOTREPORTED/UNKNOWN,NA,NA
888,UNIDENTIFEDAIR/SEAPORT,NA,NA
UNK,UNKNOWNPOE,NA,NA
FRG,Collapsed(FOK)43997,NA,NA
HRL,Collapsed(HLG)43997,NA,NA
ISP,Collapsed(FOK)43997,NA,NA
JSJ,Collapsed(SAJ)43997,NA,NA
BUS,Collapsed(BUF)43997,NA,NA
IAG,Collapsed(NIA)43997,NA,NA
PHN,Collapsed(PHU)43997,NA,NA
STN,Collapsed(STR)43997,NA,NA
VMB,Collapsed(VNB)43997,NA,NA
T01,Collapsed(SEA)43997,NA,NA
CHN,NoPORTCode(CHN),NA,NA
PHF,NoPORTCode(PHF),NA,NA
DRV,NoPORTCode(DRV),NA,NA
FTB,NoPORTCode(FTB),NA,NA
GAC,NoPORTCode(GAC),NA,NA
GMT,NoPORTCode(GMT),NA,NA
JFA,NoPORTCode(JFA),NA,NA
JMZ,NoPORTCode(JMZ),NA,NA
NC8,NoPORTCode(NC8),NA,NA
NYL,NoPORTCode(NYL),NA,NA
OAI,NoPORTCode(OAI),NA,NA
PCW,NoPORTCode(PCW),NA,NA
WA5,NoPORTCode(WAS),NA,NA
WTR,NoPORTCode(WTR),NA,NA
X96,NoPORTCode(X96),NA,NA
XNA,NoPORTCode(XNA),NA,NA
YGF,NoPORTCode(YGF),NA,NA
5T6,NoPORTCode(5T6),NA,NA
60,NoPORTCode-60,NA,NA
SP0,NoPORTCode(SP0),NA,NA
W55,NoPORTCode(W55),NA,NA
X44,NoPORTCode(X44),NA,NA
AUH,NoPORTCode(AUH),NA,NA
RYY,NoPORTCode(RYY),NA,NA
SUS,NoPORTCode(SUS),NA,NA
74S,NoPORTCode(74S),NA,NA
ATW,NoPORTCode(ATW),NA,NA
CPX,NoPORTCode(CPX),NA,NA
MTH,NoPORTCode(MTH),NA,NA
PFN,NoPORTCode(PFN),NA,NA
SCH,NoPORTCode(SCH),NA,NA
ASI,NoPORTCode(ASI),NA,NA
BKF,NoPORTCode(BKF),NA,NA
DAY,NoPORTCode(DAY),NA,NA
Y62,NoPORTCode(Y62),NA,NA
AG,NoPORTCode(AG),NA,NA
BCM,NoPORTCode(BCM),NA,NA
DEC,NoPORTCode(DEC),NA,NA
PLB,NoPORTCode(PLB),NA,NA
CXO,NoPORTCode(CXO),NA,NA
JBQ,NoPORTCode(JBQ),NA,NA
JIG,NoPORTCode(JIG),NA,NA
OGS,NoPORTCode(OGS),NA,NA
TIW,NoPORTCode(TIW),NA,NA
OTS,NoPORTCode(OTS),NA,NA
AMT,NoPORTCode(AMT),NA,NA
EGE,NoPORTCode(EGE),NA,NA
GPI,NoPORTCode(GPI),NA,NA
NGL,NoPORTCode(NGL),NA,NA
OLM,NoPORTCode(OLM),NA,NA
GA,NoPORTCode(GA),NA,NA
CLX,NoPORTCode(CLX),NA,NA
CP,NoPORTCode(CP),NA,NA
FSC,NoPORTCode(FSC),NA,NA
NK,NoPORTCode(NK),NA,NA
ADU,NoPORTCode(ADU),NA,NA
AKT,NoPORTCode(AKT),NA,NA
LIT,NoPORTCode(LIT),NA,NA
A2A,NoPORTCode(A2A),NA,NA
OSN,NoPORTCode(OSN),NA,NA
